#	Data	Types

System	KEYWORD1	DATA_TYPE

#	Methods	and	Functions

init	KEYWORD2
initNoNetwork	KEYWORD2
getBattery	KEYWORD2
getTemperature	KEYWORD2
getHumidity	KEYWORD2
getPressure	KEYWORD2
getCO2Level	KEYWORD2
getLuminosity	KEYWORD2
getAccelerometer	KEYWORD2
getGyroscope	KEYWORD2
getMagnetometer	KEYWORD2
setRGB	KEYWORD2
setLed	KEYWORD2
buzzer	KEYWORD2
setLed	KEYWORD2
doBeeps	KEYWORD2
toggleSiren	KEYWORD2
getSirenState	KEYWORD2
createSDLogTask	KEYWORD2
toggleSD	KEYWORD2
activateSDLog	KEYWORD2
deactivateSDLog	KEYWORD2
createLogOnSD	KEYWORD2
logOnSDFile	KEYWORD2

NO_SD	LITERAL1
SD_CONNECTED	LITERAL1
SD_RECORDING	LITERAL1
SD_ERROR	LITERAL1

OFF	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
WHITE	LITERAL1
PURPLE	LITERAL1

ALL_OFF	LITERAL1
L1	LITERAL1
L2	LITERAL1
L3	LITERAL1
L4	LITERAL1
ALL	LITERAL1
